!SESSION 2026-05-04 20:29:06.561 -----------------------------------------------
eclipse.buildId=2024.2
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2026-05-04 20:30:54.245
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.373
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.374
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.387
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.389
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.390
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:17.402
!MESSAGE XSCT Command: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.475
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT command with result: [setws C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.476
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:32:24.478
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/SharedData/2024.2/data;C:/Xilinx/Vitis/2024.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-04 20:34:42.739
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2024.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:28.444
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.090
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.153
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-04 20:35:29.159
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/C27SOR~1.HER/AppData/Local/Temp/hwspec_ZoGolf_V1_wrapper16843148704356954749/ZoGolf_V1_wrapper.xsa], Result: [null, {"device": "7a200t",
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:45.965
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.541
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.583
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.601
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.602
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.611
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.613
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.615
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.634
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.635
!MESSAGE XSCT Command: [rst -system], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.640
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:51.641
!MESSAGE XSCT Command: [after 3000], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.649
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.650
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.668
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.669
!MESSAGE XSCT Command: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.728
!MESSAGE XSCT command with result: [dow C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/Debug/ublaze_ZogGolf_V2.elf], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.821
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.837
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.838
!MESSAGE XSCT Command: [con], Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:04:54.851
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-50: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:04:54.853
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:04:54.854
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '27'

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:43.577
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:43.584
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:43.585
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:43.592
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "9.2",
}]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2026-05-05 16:05:43.593
!MESSAGE Generating MD5 hash for file: C:\Users\C27Soren.Herzog\ece383\Herzog_ece383_wksp\FinalProj_vitis\ZoGolf_V2_wrapper\export\ZoGolf_V2_wrapper\sw\ZoGolf_V2_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:43.595
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:43.598
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/sw/ZoGolf_V2_wrapper/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-50: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.331
!MESSAGE XSCT Command: [disconnect tcfchan#46], Thread: Thread-3556

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.335
!MESSAGE XSCT command with result: [disconnect tcfchan#46], Result: [null, ]. Thread: Thread-3556

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.518
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.524
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#47]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.525
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.538
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.539
!MESSAGE XSCT Command: [version -server], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.541
!MESSAGE XSCT command with result: [version -server], Result: [null, 2024.2]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.543
!MESSAGE XSCT Command: [version], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.543
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2024.2.0
SW Build 5239620 on Sun Nov 10 09:56:12 MST 2024
Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
Copyright 2022-2024 Advanced Micro Devices, Inc. All Rights Reserved.]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.545
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.554
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.572
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.573
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.582
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.583
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.611
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.612
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.634
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.635
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.642
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.643
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.660
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.661
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.685
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.686
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.702
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276B817F4B" && level == 0}], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.703
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.705
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.730
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.747
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys Video 210276B817F4B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.765
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==1}], Result: [null,      2  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.766
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.800
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276B817F4B" && level==0 && jtag_device_ctx=="jsn-Nexys Video-210276B817F4B-13636093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:50.801
!MESSAGE XSCT Command: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.385
!MESSAGE XSCT command with result: [fpga -file C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ublaze_ZogGolf_V2/_ide/bitstream/ZoGolf_V2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.430
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.456
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.458
!MESSAGE XSCT Command: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.468
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/C27Soren.Herzog/ece383/Herzog_ece383_wksp/FinalProj_vitis/ZoGolf_V2_wrapper/export/ZoGolf_V2_wrapper/hw/ZoGolf_V2_wrapper.xsa -regs], Result: [null, design_1_wrapper_5]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.469
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.472
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.473
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.491
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

!ENTRY com.xilinx.sdk.utils 0 0 2026-05-05 16:05:56.492
!MESSAGE XSCT Command: [rst -system], Thread: Worker-9: Launching SystemDebugger_ublaze_ZogGolf_V2_system

